var0 = 1
var1 = 0,999980260856137 
var2 = 0,999921044203816 
var3 = 0,999822352380809 
var4 = 0,9996841892833 
vary = 0,999506560365732 
var6 = 0,999289472640589 
var7 = 0,999032934678125 
var8 = 0,998736956606017 
var9 = 0,998401550108975 
var10 = 0,998026728428272 
varll = 0,997612506361225 
var12 = 0,997158900260614 
var13 = 0,99666592803403 
var14 = 0,996133609143173 
var15 = 0,99556196460308 
var16 = 0,9949510169813 
var17 = 0,994300790396999 
var18 = 0,993611310520008 
var19 = 0,992882604569814 
var20 = 0,992114701314478 
var21 = 0,991307631069507 
var22 = 0,990461425696651 
var23 = 0,989576118602651 
var24 = 0,988651744737914 
var25 = 0,987688340595138
var26 = 0,986685994207868 
var27 = 0,985694595148998
