real0 = 0,999999999999966
imag0 = -3,47922181062461E-14
real1 = 0,999980260856153
imag1 = 0,00628314396557203
real2 = 0,999921044203777
imag2 = 0,0125660398833115
real3 = 0,999822352380887
imag3 = 0,0188484397153908
rea14 = 0,999684189283286
imag4 = 0,0251300954433997
real5 = 0,999506560365712
imag5 = 0,031410759078124
rea16 = 0,999289472640553
imag6 = 0,037690182669933
real7 = 0,999032934678147
imag7 = 0,0439681183178194
rea18 = 0,998736956606021
imag8 = 0,0502443181798027
rea19 = 0,998401550108971
imag9 = 0,0565185344819935
real10 = 0,998026728428274
imag10 = 0,0627905195293374
real11 = 0,997612506361225
imag11 = 0,0690600257143517
real12 = 0,997158900260671
imag12 = 0,0753268055279976
reall3 = 0,996665928033938
imag13 = 0,0815906115681458 
